; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-il1-0 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 1

Accesses = 143339
CoalescedAccesses = 36
RetriedAccesses = 0
Evictions = 64
Hits = 143138
Misses = 201
HitRatio = 0.9986

Reads = 143339
CoalescedReads = 36
ReadHits = 143138
ReadMisses = 201
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 143339
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 64


[ mod-il1-1 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 1

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


